--- DEBUG INFO ---
Input file: midi_files/ASGORE.mid
Total MIDI events: 9728
Total frames (raw): 8200
RLE entries: 1362
Frame size (ms): 20
Total duration (sec): 163.99
-------------------

const Note song[] = {
    {349, 11}, {220, 2}, {349, 11}, {0, 1}, {440, 11}, 
    {1175, 16}, {117, 3}, {1175, 4}, {117, 2}, {1319, 4}, 
    {92, 2}, {1397, 17}, {73, 1}, {0, 1}, {1319, 16}, 
    {117, 3}, {1047, 10}, {92, 2}, {1175, 34}, {117, 4}, 
    {1175, 4}, {117, 2}, {1319, 4}, {92, 2}, {1397, 17}, 
    {82, 1}, {73, 1}, {1319, 16}, {117, 3}, {1047, 10}, 
    {92, 2}, {1175, 34}, {117, 4}, {1175, 4}, {117, 2}, 
    {1319, 4}, {92, 2}, {1397, 17}, {73, 1}, {0, 1}, 
    {1319, 16}, {117, 3}, {1047, 10}, {92, 2}, {1175, 34}, 
    {117, 4}, {1175, 4}, {117, 2}, {1319, 4}, {92, 2}, 
    {1397, 17}, {82, 1}, {73, 1}, {1319, 16}, {117, 3}, 
    {1047, 10}, {92, 2}, {1175, 34}, {117, 4}, {1047, 10}, 
    {92, 2}, {1175, 17}, {73, 2}, {880, 8}, {65, 4}, 
    {0, 1}, {117, 6}, {880, 4}, {117, 2}, {92, 6}, 
    {988, 17}, {73, 2}, {784, 8}, {65, 4}, {0, 1}, 
    {117, 6}, {784, 4}, {117, 2}, {92, 6}, {1175, 17}, 
    {73, 2}, {880, 8}, {65, 4}, {55, 1}, {117, 6}, 
    {880, 4}, {117, 2}, {92, 6}, {988, 17}, {73, 2}, 
    {784, 8}, {65, 4}, {0, 1}, {117, 6}, {784, 4}, 
    {117, 2}, {92, 6}, 
};

const int song_length = 1362;
