--- DEBUG INFO ---
Input file: midi_files/Megalovania.mid
Total MIDI events: 3280
Total frames (raw): 13711
RLE entries: 1273
Frame size (ms): 20
Total duration (sec): 274.22
-------------------

const Note song[] = {
    {0, 1}, {294, 6}, {0, 1}, {294, 6}, {587, 6}, 
    {698, 6}, {784, 6}, {0, 1}, {494, 6}, {0, 1}, 
    {494, 6}, {1175, 6}, {0, 6}, {880, 7}, {0, 12}, 
    {831, 6}, {0, 7}, {784, 6}, {0, 6}, {698, 13}, 
    {587, 6}, {698, 6}, {784, 6}, {466, 14}, {1175, 6}, 
    {0, 6}, {880, 6}, {0, 13}, {831, 6}, {0, 7}, 
    {784, 6}, {0, 6}, {698, 12}, {587, 6}, {698, 7}, 
    {784, 6}, {698, 20}, {0, 12}, {698, 7}, {0, 5}, 
    {698, 13}, {587, 13}, {0, 31}, {698, 20}, {0, 12}, 
    {784, 6}, {0, 6}, {831, 13}, {0, 6}, {698, 7}, 
    {587, 6}, {698, 6}, {784, 6}, {0, 13}, {698, 12}, 
    {0, 1}, {698, 6}, {0, 13}, {784, 6}, {0, 6}, 
    {831, 6}, {0, 7}, {880, 6}, {0, 6}, {1047, 13}, 
    {880, 19}, {1175, 6}, {0, 7}, {1175, 6}, {0, 6}, 
    {1175, 7}, {880, 6}, {1175, 6}, {1047, 57}, {880, 12}, 
    {0, 1}, {880, 6}, {0, 13}, {880, 6}, {0, 6}, 
    {880, 12}, {0, 1}, {784, 6}, {0, 6}, {784, 31}, 
    {880, 13}, {0, 1}, {880, 6}, {0, 13}, {880, 6}, 
    {0, 6}, {784, 6}, {0, 7}, {880, 6}, {0, 6}, 
    {1175, 6}, {0, 6}, {880, 7}, {784, 12}, {1175, 13}, 
    {880, 13}, {784, 13}, {698, 12}, {1047, 13}, {784, 12}, 
    {698, 13}, {659, 12}, {466, 13}, {523, 6}, {587, 7}, 
    {0, 6}, {698, 7}, {0, 5}, {1047, 57}, {0, 51}, 
    {698, 6}, {587, 6}, {698, 6}, {784, 7}, {831, 6}, 
    {784, 6}, {698, 6}, {466, 6}, {0, 1}, {831, 6}, 
    {0, 7}, {698, 13}, {784, 56}, {831, 12}, {880, 6}, 
    {0, 1}, {1047, 6}, {0, 7}, {880, 6}, {831, 6}, 
    {784, 7}, {698, 6}, {587, 6}, {659, 6}, {698, 13}, 
    {784, 12}, {880, 13}, {1047, 12}, {1109, 13}, {0, 1}, 
    {831, 6}, {0, 6}, {831, 7}, {784, 6}, {698, 6}, 
    {784, 57}, {349, 12}, {0, 1}, {392, 12}, {440, 13}, 
    {698, 12}, {659, 25}, {587, 25}, {659, 25}, {0, 1}, 
    {698, 25}, {784, 25}, {659, 25}, {880, 50}, {0, 1}, 
    {880, 6}, {831, 7}, {784, 6}, {740, 6}, {698, 6}, 
    {659, 6}, {622, 6}, {587, 7}, {554, 50}, {0, 1}, 
    {622, 50}, {0, 50}, {698, 7}, {587, 6}, {698, 6}, 
    {784, 6}, {831, 7}, {784, 6}, {698, 6}, {466, 6}, 
    {831, 7}, {0, 7}, {698, 12}, {784, 57}, {831, 12}, 
    {880, 6}, {1047, 7}, {0, 7}, {880, 6}, {831, 6}, 
    {784, 7}, {698, 6}, {587, 6}, {659, 6}, {698, 13}, 
    {784, 12}, {880, 13}, {1047, 12}, {1109, 13}, {0, 1}, 
    {831, 6}, {0, 6}, {831, 6}, {784, 7}, {698, 6}, 
    {784, 56}, {349, 13}, {392, 13}, {440, 12}, {698, 13}, 
    {659, 25}, {587, 25}, {659, 25}, {0, 1}, {698, 25}, 
    {784, 25}, {659, 25}, {880, 50}, {0, 1}, {880, 6}, 
    {831, 6}, {784, 6}, {740, 6}, {0, 1}, {698, 6}, 
    {659, 6}, {622, 6}, {587, 6}, {0, 1}, {554, 50}, 
    {622, 51}, {233, 75}, {349, 25}, {330, 51}, {294, 50}, 
    {349, 202}, {233, 75}, {0, 1}, {349, 25}, {330, 50}, 
    {294, 51}, {0, 201}, {233, 13}, {294, 7}, {233, 56}, 
    {349, 25}, {330, 50}, {0, 1}, {294, 50}, {349, 201}, 
    {233, 13}, {294, 7}, {233, 56}, {349, 25}, {330, 50}, 
    {208, 1}, {294, 50}, {147, 6}, {0, 1}, {147, 6}, 
    {349, 6}, {0, 7}, {330, 6}, {0, 12}, {262, 6}, 
    {0, 7}, {330, 6}, {0, 6}, {294, 13}, {196, 6}, 
    {220, 6}, {262, 6}, {0, 1}, {147, 6}, {0, 1}, 
    {147, 6}, {349, 6}, {0, 6}, {330, 7}, {0, 12}, 
    {262, 6}, {0, 7}, {330, 6}, {0, 6}, {294, 13}, 
    {196, 6}, {220, 6}, {262, 6}, {233, 13}, {0, 1}, 
    {233, 12}, {0, 7}, {233, 12}, {0, 13}, {233, 12}, 
    {0, 6}, {117, 13}, {233, 12}, {262, 26}, {0, 6}, 
    {262, 13}, {0, 12}, {262, 13}, {0, 6}, {131, 12}, 
    {262, 13}, {294, 26}, {0, 6}, {294, 13}, {277, 25}, 
    {0, 6}, {139, 12}, {277, 13}, {262, 12}, {0, 1}, 
    {262, 13}, {0, 6}, {262, 13}, {247, 25}, {0, 6}, 
    {123, 12}, {247, 13}, {233, 12}, {0, 1}, {233, 13}, 
    {0, 6}, {233, 13}, {0, 12}, {233, 13}, {0, 5}, 
    {117, 13}, {233, 13}, {262, 12}, {0, 1}, {262, 12}, 
    {0, 7}, {262, 12}, {0, 13}, {262, 12}, {0, 6}, 
    {131, 13}, {262, 12}, {294, 13}, {0, 1}, {294, 12}, 
    {0, 7}, {294, 12}, {0, 13}, {294, 12}, {0, 6}, 
    {147, 13}, {294, 25}, {0, 1}, {294, 12}, {0, 6}, 
    {294, 13}, {0, 12}, {294, 13}, {0, 6}, {147, 12}, 
    {294, 13}, {233, 26}, {0, 6}, {233, 13}, {0, 12}, 
    {233, 13}, {0, 6}, {117, 12}, {233, 13}, {262, 12}, 
    {0, 1}, {262, 13}, {0, 6}, {262, 13}, {0, 12}, 
    {262, 13}, {0, 6}, {131, 12}, {262, 13}, {294, 12}, 
    {0, 1}, {294, 13}, {0, 6}, {294, 13}, {277, 25}, 
    {0, 6}, {139, 12}, {277, 13}, {262, 12}, {0, 1}, 
    {262, 12}, {0, 7}, {262, 12}, {247, 25}, {0, 6}, 
    {123, 13}, {247, 12}, {233, 13}, {0, 1}, {233, 12}, 
    {0, 7}, {233, 12}, {0, 13}, {233, 12}, {0, 6}, 
    {117, 13}, {233, 12}, {262, 13}, {0, 1}, {262, 12}, 
    {0, 6}, {262, 13}, {0, 13}, {262, 12}, {0, 6}, 
    {131, 12}, {262, 13}, {294, 26}, {220, 6}, {294, 13}, 
    {208, 6}, {0, 6}, {294, 13}, {175, 12}, {147, 6}, 
    {294, 39}, {220, 6}, {294, 13}, {208, 6}, {0, 6}, 
    {294, 13}, {175, 12}, {147, 6}, {294, 13}, {233, 6}, 
    {0, 1}, {233, 6}, {587, 6}, {0, 7}, {440, 6}, 
    {0, 12}, {415, 6}, {0, 7}, {392, 6}, {0, 6}, 
    {349, 13}, {294, 6}, {349, 6}, {392, 6}, {0, 1}, 
    {262, 6}, {0, 1}, {262, 6}, {587, 6}, {0, 6}, 
    {440, 7}, {0, 12}, {415, 6}, {0, 7}, {392, 6}, 
    {0, 6}, {349, 13}, {294, 6}, {349, 6}, {392, 6}, 
    {294, 14}, {587, 6}, {0, 6}, {440, 6}, {0, 13}, 
    {415, 6}, {0, 7}, {392, 6}, {0, 6}, {349, 12}, 
    {294, 6}, {349, 7}, {392, 6}, {294, 6}, {0, 1}, 
    {294, 6}, {587, 7}, {0, 6}, {440, 6}, {0, 12}, 
    {415, 7}, {0, 6}, {392, 7}, {0, 5}, {349, 13}, 
    {294, 6}, {349, 6}, {392, 7}, {233, 6}, {0, 1}, 
    {233, 6}, {587, 6}, {0, 7}, {440, 6}, {0, 12}, 
    {415, 6}, {0, 7}, {392, 6}, {0, 6}, {349, 13}, 
    {294, 6}, {349, 6}, {392, 6}, {0, 1}, {262, 6}, 
    {0, 1}, {262, 6}, {587, 6}, {0, 6}, {440, 7}, 
    {0, 12}, {415, 6}, {0, 7}, {392, 6}, {0, 6}, 
    {349, 13}, {294, 6}, {349, 6}, {392, 6}, {0, 1}, 
    {294, 6}, {0, 1}, {294, 6}, {587, 6}, {0, 6}, 
    {440, 7}, {0, 12}, {415, 6}, {0, 7}, {392, 6}, 
    {0, 6}, {349, 12}, {0, 1}, {294, 6}, {349, 6}, 
    {392, 6}, {262, 13}, {587, 7}, {0, 6}, {440, 6}, 
    {0, 13}, {415, 6}, {0, 6}, {392, 7}, {0, 6}, 
    {349, 12}, {294, 6}, {349, 7}, {392, 6}, {247, 6}, 
    {0, 1}, {247, 6}, {587, 7}, {0, 6}, {440, 6}, 
    {0, 12}, {415, 7}, {0, 6}, {392, 7}, {0, 5}, 
    {349, 13}, {294, 6}, {349, 6}, {392, 7}, {233, 6}, 
    {0, 1}, {233, 6}, {587, 6}, {0, 7}, {440, 6}, 
    {0, 12}, {415, 6}, {0, 7}, {392, 6}, {0, 6}, 
    {349, 13}, {294, 6}, {349, 6}, {392, 6}, {0, 1}, 
    {294, 6}, {0, 1}, {294, 6}, {587, 6}, {0, 6}, 
    {440, 7}, {0, 12}, {415, 6}, {0, 7}, {392, 6}, 
    {0, 6}, {349, 13}, {294, 6}, {349, 6}, {392, 6}, 
    {262, 14}, {587, 6}, {0, 6}, {440, 6}, {0, 13}, 
    {415, 6}, {0, 7}, {392, 6}, {0, 6}, {349, 12}, 
    {294, 7}, {349, 6}, {392, 6}, {247, 6}, {0, 1}, 
    {247, 6}, {587, 7}, {0, 6}, {440, 6}, {0, 12}, 
    {415, 7}, {0, 6}, {392, 7}, {0, 6}, {349, 12}, 
    {294, 6}, {349, 6}, {392, 7}, {233, 6}, {0, 1}, 
    {233, 6}, {587, 6}, {0, 7}, {440, 6}, {0, 12}, 
    {415, 6}, {0, 7}, {392, 6}, {0, 6}, {349, 13}, 
    {294, 6}, {349, 6}, {392, 6}, {0, 1}, {587, 6}, 
    {0, 1}, {587, 6}, {1175, 6}, {0, 6}, {880, 7}, 
    {0, 12}, {831, 6}, {0, 7}, {784, 6}, {0, 6}, 
    {698, 13}, {587, 6}, {698, 6}, {784, 6}, {523, 7}, 
    {0, 1}, {523, 6}, {1175, 6}, {0, 6}, {880, 7}, 
    {0, 12}, {831, 6}, {0, 7}, {784, 6}, {0, 6}, 
    {698, 12}, {587, 7}, {698, 6}, {784, 6}, {494, 13}, 
    {1175, 7}, {0, 6}, {880, 6}, {0, 13}, {831, 6}, 
    {0, 6}, {784, 7}, {0, 6}, {698, 12}, {587, 6}, 
    {698, 6}, {784, 7}, {466, 6}, {0, 1}, {466, 6}, 
    {1175, 7}, {0, 6}, {880, 6}, {0, 12}, {831, 7}, 
    {0, 6}, {784, 7}, {0, 5}, {698, 13}, {587, 6}, 
    {698, 6}, {784, 7}, {698, 12}, {0, 1}, {698, 6}, 
    {0, 13}, {698, 6}, {0, 6}, {698, 13}, {587, 13}, 
    {0, 31}, {698, 12}, {0, 1}, {698, 6}, {0, 13}, 
    {784, 6}, {0, 6}, {831, 13}, {0, 6}, {698, 6}, 
    {587, 6}, {698, 7}, {784, 6}, {0, 12}, {698, 13}, 
    {0, 1}, {698, 6}, {0, 13}, {784, 6}, {0, 6}, 
    {831, 6}, {0, 7}, {880, 6}, {0, 6}, {1047, 12}, 
    {0, 1}, {880, 18}, {1175, 7}, {0, 7}, {1175, 6}, 
    {0, 6}, {1175, 6}, {0, 1}, {880, 6}, {1175, 6}, 
    {1047, 56}, {880, 20}, {0, 12}, {880, 7}, {0, 5}, 
    {880, 13}, {784, 7}, {0, 6}, {784, 31}, {880, 20}, 
    {0, 12}, {880, 6}, {0, 6}, {784, 7}, {0, 6}, 
    {880, 7}, {0, 5}, {1175, 7}, {0, 6}, {880, 6}, 
    {784, 13}, {1175, 12}, {784, 1}, {880, 13}, {784, 12}, 
    {698, 13}, {1047, 12}, {784, 13}, {698, 12}, {659, 13}, 
    {466, 12}, {0, 1}, {523, 6}, {587, 6}, {0, 7}, 
    {698, 6}, {0, 6}, {1047, 57}, {0, 50}, {698, 7}, 
    {587, 6}, {698, 6}, {784, 6}, {831, 7}, {784, 6}, 
    {698, 6}, {466, 6}, {831, 7}, {0, 7}, {698, 12}, 
    {784, 56}, {831, 13}, {880, 6}, {1047, 7}, {0, 7}, 
    {880, 6}, {831, 6}, {784, 6}, {698, 7}, {587, 6}, 
    {659, 6}, {698, 13}, {784, 12}, {880, 12}, {1047, 13}, 
    {1109, 13}, {831, 7}, {0, 6}, {831, 6}, {784, 7}, 
    {698, 5}, {784, 57}, {349, 13}, {392, 13}, {440, 12}, 
    {698, 13}, {659, 25}, {587, 25}, {659, 25}, {0, 1}, 
    {698, 25}, {784, 25}, {659, 25}, {880, 57}, {831, 6}, 
    {784, 6}, {740, 6}, {698, 7}, {659, 6}, {622, 6}, 
    {587, 6}, {554, 51}, {622, 51}, {233, 75}, {349, 25}, 
    {330, 51}, {294, 50}, {349, 202}, {233, 75}, {349, 26}, 
    {330, 50}, {294, 51}, {0, 201}, {233, 13}, {294, 7}, 
    {233, 56}, {349, 25}, {330, 50}, {0, 1}, {294, 50}, 
    {349, 201}, {233, 13}, {294, 7}, {233, 56}, {349, 25}, 
    {330, 50}, {0, 1}, {294, 50}, {147, 6}, {0, 1}, 
    {147, 6}, {349, 6}, {0, 6}, {330, 7}, {0, 12}, 
    {262, 6}, {0, 7}, {330, 6}, {0, 6}, {294, 13}, 
    {196, 6}, {220, 6}, {262, 6}, {147, 7}, {0, 1}, 
    {147, 6}, {349, 6}, {0, 6}, {330, 7}, {0, 12}, 
    {262, 6}, {0, 7}, {330, 6}, {0, 6}, {294, 12}, 
    {196, 7}, {220, 6}, {262, 6}, {233, 13}, {0, 1}, 
    {233, 12}, {0, 6}, {233, 13}, {0, 12}, {233, 13}, 
    {0, 6}, {117, 12}, {233, 13}, {262, 26}, {0, 6}, 
    {262, 13}, {0, 12}, {262, 13}, {0, 6}, {131, 12}, 
    {262, 13}, {294, 12}, {0, 1}, {294, 13}, {0, 6}, 
    {294, 13}, {277, 25}, {0, 6}, {139, 12}, {277, 13}, 
    {262, 12}, {0, 1}, {262, 13}, {0, 6}, {262, 13}, 
    {247, 25}, {0, 6}, {123, 12}, {247, 13}, {233, 12}, 
    {0, 1}, {233, 12}, {0, 7}, {233, 12}, {0, 13}, 
    {233, 12}, {0, 6}, {117, 13}, {233, 12}, {262, 13}, 
    {0, 1}, {262, 12}, {0, 7}, {262, 12}, {0, 13}, 
    {262, 12}, {0, 6}, {131, 13}, {262, 12}, {294, 13}, 
    {147, 1}, {294, 12}, {220, 6}, {294, 13}, {208, 6}, 
    {0, 7}, {294, 12}, {175, 12}, {147, 6}, {294, 39}, 
    {220, 6}, {294, 13}, {208, 6}, {0, 6}, {294, 13}, 
    {175, 12}, {147, 6}, {294, 13}, {233, 6}, {0, 1}, 
    {233, 6}, {587, 6}, {0, 7}, {440, 6}, {0, 12}, 
    {415, 7}, {0, 6}, {392, 6}, {0, 6}, {349, 13}, 
    {294, 6}, {349, 6}, {392, 6}, {0, 1}, {262, 6}, 
    {0, 1}, {262, 6}, {587, 6}, {0, 6}, {440, 7}, 
    {0, 12}, {415, 6}, {0, 7}, {392, 6}, {0, 6}, 
    {349, 13}, {294, 6}, {349, 6}, {392, 6}, {294, 7}, 
    {0, 1}, {294, 6}, {587, 6}, {0, 6}, {440, 7}, 
    {0, 12}, {415, 6}, {0, 7}, {392, 6}, {0, 6}, 
    {349, 12}, {0, 1}, {294, 6}, {349, 6}, {392, 6}, 
    {294, 13}, {587, 7}, {0, 6}, {440, 6}, {0, 13}, 
    {415, 6}, {0, 6}, {392, 7}, {0, 6}, {349, 12}, 
    {294, 6}, {349, 7}, {392, 6}, {233, 6}, {0, 1}, 
    {233, 6}, {587, 7}, {0, 6}, {440, 6}, {0, 12}, 
    {415, 7}, {0, 6}, {392, 7}, {0, 5}, {349, 13}, 
    {294, 6}, {349, 6}, {392, 7}, {262, 6}, {0, 1}, 
    {262, 6}, {587, 6}, {0, 7}, {440, 6}, {0, 12}, 
    {415, 6}, {0, 7}, {392, 6}, {0, 6}, {349, 13}, 
    {294, 6}, {349, 6}, {392, 6}, 
};

const int song_length = 1273;
